-- Merging decision tree log ---
manifest
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/edea2d728ad3d004e183d106e45e8941/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/edea2d728ad3d004e183d106e45e8941/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/5dc3bb5fb3628890647dd88abb3f161b/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/5dc3bb5fb3628890647dd88abb3f161b/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1d8c0a06be8f8a35634701d7979d0c88/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/1d8c0a06be8f8a35634701d7979d0c88/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/1f01e3086b4f6833348d562461f969c5/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/1f01e3086b4f6833348d562461f969c5/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/fbfc25cb1c99e7ccaf494254a30fc9e2/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/fbfc25cb1c99e7ccaf494254a30fc9e2/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/fc1e22cbe92b694cc2f99dfcbc18f149/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/fc1e22cbe92b694cc2f99dfcbc18f149/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/935554b0f5d3074093358b44eb05244b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/935554b0f5d3074093358b44eb05244b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3b42551aaa47e644ae0ea669ff842159/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3b42551aaa47e644ae0ea669ff842159/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/cc5fa2a839129338f617c1e5d669baec/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/cc5fa2a839129338f617c1e5d669baec/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ad89999828384f9f7252b753ddf92fd3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ad89999828384f9f7252b753ddf92fd3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/62015b6dce1b05a983b58ccdc82b6c2a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/62015b6dce1b05a983b58ccdc82b6c2a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/085ec7a9bd70c024553ebc91cb077a17/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/085ec7a9bd70c024553ebc91cb077a17/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/1650221a0f9cb50281eff2f09098c2dd/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/1650221a0f9cb50281eff2f09098c2dd/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c05457b0e1a2dbf165ab6ee52f510997/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c05457b0e1a2dbf165ab6ee52f510997/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/86e11188e582e5baa73d148b4b4a3945/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/86e11188e582e5baa73d148b4b4a3945/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4ef5abf820bb18e441cc2858b2aa523/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4ef5abf820bb18e441cc2858b2aa523/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/d8b20401381b6f23bac08cfe94082749/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/d8b20401381b6f23bac08cfe94082749/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6d0085366157bd6161bbcc2df535689c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6d0085366157bd6161bbcc2df535689c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/dc0a1bc5a55df08886d43f19cfabd821/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/dc0a1bc5a55df08886d43f19cfabd821/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/728223aaafa510730d18c2182021a5e6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/728223aaafa510730d18c2182021a5e6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b63626b1ca4da0df398af2771d88d424/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b63626b1ca4da0df398af2771d88d424/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25aa2ae1d8408c8d294cc482c4a2e4df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25aa2ae1d8408c8d294cc482c4a2e4df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/964a7c0ce1fd801bc92c2fecf4a39609/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/964a7c0ce1fd801bc92c2fecf4a39609/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e439aeb03478480032173b1fe023f471/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e439aeb03478480032173b1fe023f471/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/3c17480522d94345176eb953d057321e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/3c17480522d94345176eb953d057321e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d7877221166f7492889b20c7e56302e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d7877221166f7492889b20c7e56302e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/cfe5452bef3c9519a869c923b5cd7435/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/cfe5452bef3c9519a869c923b5cd7435/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1eea530725ab01c6e8e9b0935bc841e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1eea530725ab01c6e8e9b0935bc841e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/143918bf044cbc085507b3b81dba7773/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/143918bf044cbc085507b3b81dba7773/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c688d3345224a8866c0315394bdd8307/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c688d3345224a8866c0315394bdd8307/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6b32f636cea9af2407570f2ee62dba25/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6b32f636cea9af2407570f2ee62dba25/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/00682c05fab2898c7ca473993c8baa34/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/00682c05fab2898c7ca473993c8baa34/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/41526ca36fe0e363f88ac1fcbbdebbec/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/41526ca36fe0e363f88ac1fcbbdebbec/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/93388d9bdc8577e3ced3f30dc6227218/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/93388d9bdc8577e3ced3f30dc6227218/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5068f014bbd10b6b32191cc8ca569568/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5068f014bbd10b6b32191cc8ca569568/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/0fe104865b6e93e16452bf2b71d3c267/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/0fe104865b6e93e16452bf2b71d3c267/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5f960f87b2026009670850d14c752d82/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5f960f87b2026009670850d14c752d82/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/f75d5a04de46b5060bfadf2664bf73a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/f75d5a04de46b5060bfadf2664bf73a7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/24e876bec23ca4606e835d492bc1a829/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/24e876bec23ca4606e835d492bc1a829/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/ec4d3399fc27eeed35cd63e5a58f7ebe/AndroidManifest.xml:28:5-33:19
